B_cell: 	1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
DC: 	0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
Endothelial: 	0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
Epithelial: 	0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
Fibroblast: 	0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
Macrophages: 	0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
Mast_cell: 	0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 
Monocytes: 	0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
NK: 	0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
Neutrophils: 	0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
Platelets: 	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 
Smooth_muscle_cells: 	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
T_cell: 	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
